 st          =    0.0000000000000000     
 kp          =    0.0000000000000000     
 eepsc       =    0.0000000000000000     
 fnorm       =    1.3319511890610202E-010
 length seg  =   0.14999999999999999     
 length seg  =   0.14999999999999999     
 delta       =   0.14999999999999999     
 vsol        =   0.21700000000000000     
 vsalt       =    3.3510325161141177E-002
 vpol       =    2.7000000000000000E-002
 pKw         =    14.000000000000000     
 zpos        =    1.0000000000000000     
 zneg        =   -1.0000000000000000     
 long        =           12
 iterations  =          158
 sigma cad/nm2 =    59.259259259259260     
 kai =             0.0000000000000000     
 GIT version = 164359-dirty
 Number of segments =             321.41531467437716     
