 st          =    0.0000000000000000     
 fnorm       =    1.1802707750879025E-012
 length seg  =   0.349999994    
 delta       =   0.29999999999999999     
 vsol        =    2.9999999999999999E-002
 vsalt       =    3.3510325161141177E-002
 vpol       =   0.11000000000000000     
 pKw         =    14.000000000000000     
 zpos        =    1.0000000000000000     
 zneg        =   -1.0000000000000000     
 long        =           15
 iterations  =          223
 sigma cad/nm2 =    3.6281179138321996E-002
 kai =             0.0000000000000000     
 GIT version = 5c874f-dirty
 Number of segments =             240.00000000000153     
